,Area,BHK,Bathroom,Furnishing,Locality,Price
1,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
2,950.0,2,2.0,Furnished,Other,15500000
3,600.0,2,2.0,Semi-Furnished,Rohini Sector 24,4200000
4,650.0,2,2.0,Semi-Furnished,Other,6200000
5,1300.0,4,3.0,Semi-Furnished,Rohini Sector 24,15500000
6,1350.0,4,3.0,Semi-Furnished,Rohini Sector 24,10000000
7,650.0,2,2.0,Semi-Furnished,Other,4000000
8,985.0,3,3.0,Unfurnished,Other,6800000
9,1300.0,4,4.0,Semi-Furnished,Other,15000000
10,1100.0,3,2.0,Semi-Furnished,Other,6200000
11,870.0,3,2.0,Semi-Furnished,Other,7700000
12,630.0,2,2.0,Semi-Furnished,Rohini Sector 24,5500000
13,660.0,2,2.0,Semi-Furnished,Rohini Sector 24,5000000
14,344.4448,2,2.0,Semi-Furnished,Other,3310000
15,660.0,2,2.0,Semi-Furnished,Other,4700000
16,550.0,2,2.0,Semi-Furnished,Other,4500000
17,1100.0,4,3.0,Semi-Furnished,Other,17000000
18,1150.0,3,3.0,Semi-Furnished,Other,25000000
19,650.0,2,2.0,Semi-Furnished,Rohini Sector 24,6000000
20,850.0,2,2.0,Semi-Furnished,Other,11000000
21,900.0,3,2.0,Semi-Furnished,Other,4500000
22,430.556,1,1.0,Furnished,Other,5300000
23,900.0,2,2.0,Semi-Furnished,Other,10500000
24,914.9315,2,2.0,Semi-Furnished,Other,12000000
25,1100.0,3,3.0,Furnished,Other,7000000
26,800.0,3,2.0,Semi-Furnished,Other,7000000
27,500.0,1,1.0,Semi-Furnished,Other,3400000
29,2160.0,4,4.0,Furnished,Other,21000000
47,900.0,2,2.0,Semi-Furnished,Other,13000000
48,1000.0,3,3.0,Semi-Furnished,Other,22000000
49,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15800000
50,2925.0,4,4.0,Unfurnished,Lajpat Nagar 3,57500000
51,900.0,2,2.0,Unfurnished,Other,10000000
52,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,30000000
53,1143.0,3,3.0,Unfurnished,Other,22000000
54,1150.0,3,3.0,Semi-Furnished,Other,24000000
55,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,31500000
56,850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,14600000
57,8000.0,4,5.0,Semi-Furnished,Other,240000000
58,890.0,2,2.0,Semi-Furnished,Other,8300000
59,1100.0,3,3.0,Unfurnished,Other,22500000
61,850.0,2,1.0,Semi-Furnished,Other,1900000
62,1350.0,3,2.0,Unfurnished,Other,5130000
63,1387.0,4,4.0,Unfurnished,Other,5890000
64,1050.0,3,2.0,Unfurnished,Other,3700000
65,1500.0,3,2.0,Unfurnished,Other,17400000
66,1200.0,3,3.0,Semi-Furnished,Other,15500000
67,700.0,2,1.0,Semi-Furnished,Other,2400000
68,1700.0,3,2.0,Semi-Furnished,Other,17200000
69,1550.0,3,2.0,Furnished,Other,14200000
70,1400.0,3,3.0,Semi-Furnished,Other,13500000
71,1900.0,4,4.0,Semi-Furnished,Other,30000000
72,2160.0,4,3.0,Unfurnished,Other,21000000
73,1700.0,4,3.0,Unfurnished,Other,20500000
74,1850.0,3,4.0,Semi-Furnished,Other,24000000
75,1800.0,4,2.0,Semi-Furnished,Other,16500000
76,1620.0,3,2.0,Semi-Furnished,Other,14900000
77,1800.0,4,3.0,Furnished,Other,19200000
78,1540.0,3,3.0,Semi-Furnished,Other,14500000
79,1600.0,3,3.0,Semi-Furnished,Other,15600000
80,1400.0,3,2.0,Unfurnished,Other,11400000
81,2300.0,4,4.0,Furnished,Other,31500000
82,1560.0,3,2.0,Furnished,Other,15800000
83,1500.0,3,3.0,Semi-Furnished,Other,16000000
84,1540.0,3,3.0,Semi-Furnished,Other,14500000
85,1050.0,2,2.0,Unfurnished,Other,10500000
86,1800.0,3,2.0,Semi-Furnished,Other,14800000
87,400.0,1,1.0,Semi-Furnished,Other,1850000
88,1150.0,3,2.0,Semi-Furnished,Other,6800000
89,1525.0,3,3.0,Semi-Furnished,Other,14200000
102,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,40000000
103,2880.0,4,5.0,Unfurnished,Lajpat Nagar 3,46000000
104,2700.0,4,4.0,Semi-Furnished,Lajpat Nagar 3,55000000
105,1400.0,3,3.0,Unfurnished,Lajpat Nagar 3,24500000
106,1800.0,3,3.0,Unfurnished,Lajpat Nagar 3,24500000
107,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,32500000
108,1000.0,2,2.0,Furnished,Lajpat Nagar 3,20000000
109,8000.0,4,5.0,Semi-Furnished,Other,240000000
110,1000.0,2,2.0,Furnished,Lajpat Nagar 3,20000000
111,1700.0,3,3.0,Furnished,Lajpat Nagar 3,19000000
112,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,26000000
113,1350.0,3,3.0,Unfurnished,Lajpat Nagar 3,21000000
114,1700.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,27500000
115,1400.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,32500000
116,1450.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,45000000
117,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 3,21000000
118,1700.0,3,3.0,Unfurnished,Lajpat Nagar 3,28000000
119,1600.0,3,3.0,Unfurnished,Lajpat Nagar 3,29500000
123,1350.0,2,2.0,Furnished,Lajpat Nagar 2,12500000
124,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
125,750.0,2,2.0,Semi-Furnished,Other,11500000
126,850.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,14600000
127,1575.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,25500000
128,1675.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,31000000
129,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,22000000
130,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,13400000
131,1800.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,35000000
132,900.0,2,2.0,Furnished,Lajpat Nagar 2,11000000
133,900.0,2,2.0,Unfurnished,Other,6300000
134,900.0,2,2.0,Furnished,Lajpat Nagar 2,12500000
135,800.0,2,2.0,Unfurnished,Lajpat Nagar 2,14500000
136,1100.0,2,3.0,Semi-Furnished,Lajpat Nagar 2,22500000
137,810.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15500000
138,1500.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
139,900.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,15800000
140,825.0,2,2.0,Unfurnished,Lajpat Nagar 2,15000000
141,900.0,2,2.0,Unfurnished,Lajpat Nagar 2,13000000
142,875.0,2,2.0,Unfurnished,Lajpat Nagar 2,15000000
143,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,25000000
144,750.0,2,2.0,Semi-Furnished,Lajpat Nagar 2,16500000
145,900.0,2,2.0,Unfurnished,Lajpat Nagar 2,10300000
146,1350.0,3,3.0,Semi-Furnished,Lajpat Nagar 2,26000000
147,900.0,2,2.0,Unfurnished,Lajpat Nagar 2,11000000
148,1800.0,3,3.0,Unfurnished,Lajpat Nagar 2,28500000
149,900.0,2,2.0,Unfurnished,Lajpat Nagar 2,11000000
152,450.0,2,1.0,Unfurnished,Other,3600000
154,900.0,3,2.0,Semi-Furnished,Budh Vihar,4000000
155,500.0,2,2.0,Semi-Furnished,Budh Vihar Phase 1,1650000
156,450.0,1,1.0,Furnished,Budh Vihar,2000000
158,270.0,2,1.0,Semi-Furnished,Budh Vihar Phase 1,1400000
159,500.0,2,1.0,Semi-Furnished,Budh Vihar Phase 1,2000000
160,444.0,2,2.0,Unfurnished,Budh Vihar Phase 1,2000000
161,400.0,1,1.0,Furnished,Budh Vihar,2000000
162,729.0,3,4.0,Furnished,Budh Vihar,2600000
163,4050.0,6,3.0,Furnished,Budh Vihar Phase 1,5100000
164,2400.0,6,4.0,Furnished,Other,6000000
165,450.0,2,2.0,Furnished,Budh Vihar,4000000
166,405.0,2,3.0,Furnished,Other,6200000
167,666.0,1,2.0,Furnished,Budh Vihar Phase 1,3500000
168,1000.0,2,2.0,Semi-Furnished,Other,7600000
169,1360.0,4,3.0,Semi-Furnished,Rohini Sector 24,13500000
170,1550.0,4,3.0,Semi-Furnished,Rohini Sector 24,12500000
171,850.0,3,2.0,Semi-Furnished,Rohini Sector 23,6500000
172,2170.0,4,4.0,Unfurnished,Rohini Sector 23,22000000
173,720.0,3,2.0,Semi-Furnished,Rohini Sector 23,6000000
174,850.0,3,2.0,Semi-Furnished,Rohini Sector 23,7300000
175,950.0,3,2.0,Semi-Furnished,Rohini Sector 23,7600000
176,2300.0,4,4.0,Semi-Furnished,Rohini Sector 23,20000000
177,1300.0,4,4.0,Semi-Furnished,Other,15000000
178,1100.0,3,2.0,Semi-Furnished,Other,6200000
179,1030.0,3,2.0,Furnished,Other,6200000
181,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
182,720.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4700000
183,800.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5500000
184,350.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",2000000
185,980.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",7300000
186,1600.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",13000000
187,1450.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",11500000
188,445.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",2800000
189,380.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",2200000
190,680.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4400000
191,1600.0,3,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",13500000
192,630.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4100000
193,1500.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",12000000
194,550.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",3500000
195,2500.0,4,3.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",15000000
196,2800.0,5,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",17500000
197,300.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",1900000
198,800.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5500000
199,1295.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",10000000
200,700.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",4700000
201,350.0,1,1.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",2400000
202,450.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",3800000
203,2200.0,4,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",23000000
204,2300.0,4,4.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",24500000
205,1150.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",10000000
206,800.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5500000
207,850.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",7000000
208,720.0,3,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",6500000
209,4688.0,5,4.0,Unfurnished,"The Leela Sky Villas, Patel Nagar",135000000
210,750.0,2,2.0,Semi-Furnished,"J R Designers Floors, Rohini Sector 24",5000000
211,3901.0,4,4.0,Unfurnished,"The Leela Sky Villas, Patel Nagar",93000000
212,950.0,3,2.0,Furnished,Other,4370000
213,1000.0,3,2.0,Unfurnished,Other,4620000
214,850.0,2,1.0,Semi-Furnished,Other,1900000
215,2400.0,4,4.0,Semi-Furnished,Other,70000000
216,1350.0,3,2.0,Unfurnished,Other,5130000
217,540.0,2,2.0,Semi-Furnished,Other,3000000
218,1387.0,4,4.0,Unfurnished,Other,5890000
219,540.0,2,2.0,Semi-Furnished,Other,3300000
220,976.0,2,2.0,Furnished,"Godrej South Estate, Okhla",24900000
221,1050.0,3,2.0,Unfurnished,Other,3700000
222,2700.0,4,3.0,Semi-Furnished,Other,60000000
223,1500.0,3,2.0,Unfurnished,Other,17400000
224,2900.0,5,5.0,Furnished,Other,51000000
225,5025.0,5,6.0,Unfurnished,Other,170000000
226,1000.0,3,2.0,Semi-Furnished,Other,5510000
227,1135.0,3,3.0,Furnished,"The Amaryllis, Karol Bagh",25000000
228,2306.0,3,3.0,Unfurnished,"The Leela Sky Villas, Patel Nagar",57000000
229,850.0,2,2.0,Semi-Furnished,Other,2940000
230,1200.0,3,3.0,Semi-Furnished,Other,15500000
231,1700.0,3,2.0,Semi-Furnished,Other,17200000
232,1800.0,4,3.0,Semi-Furnished,Other,55000000
233,1100.0,2,2.0,Semi-Furnished,Vasant Kunj,15000000
234,22050.0,4,4.0,Semi-Furnished,Other,51000000
235,1550.0,4,3.0,Semi-Furnished,Rohini Sector 24,13000000
236,1600.0,3,3.0,Semi-Furnished,Other,30000000
237,700.0,2,2.0,Semi-Furnished,Other,2400000
240,4500.0,4,4.0,Semi-Furnished,New Friends Colony,60000000
241,1800.0,4,4.0,Semi-Furnished,New Friends Colony,65000000
242,6000.0,5,5.0,Semi-Furnished,"Maharani Bagh, New Friends Colony",220000000
243,4300.0,4,4.0,Unfurnished,Other,60000000
244,1700.0,3,3.0,Semi-Furnished,Other,38500000
245,2500.0,3,3.0,Semi-Furnished,"Maharani Bagh, New Friends Colony",50000000
246,4500.0,4,4.0,Semi-Furnished,New Friends Colony,75000000
247,2450.0,4,4.0,Furnished,Other,70000000
248,10350.0,4,7.0,Semi-Furnished,"Maharani Bagh, New Friends Colony",160000000
249,4800.0,3,4.0,Semi-Furnished,"Maharani Bagh, New Friends Colony",85000000
250,1600.0,3,3.0,Semi-Furnished,New Friends Colony,40000000
251,3500.0,4,4.0,Unfurnished,New Friends Colony,90000000
252,2100.0,4,5.0,Semi-Furnished,New Friends Colony,56000000
253,4200.0,5,5.0,Semi-Furnished,Other,135500000
254,1500.0,3,3.0,Semi-Furnished,New Friends Colony,60000000
255,8150.0,4,5.0,Unfurnished,"Maharani Bagh, New Friends Colony",170000000
256,2200.0,4,4.0,Semi-Furnished,Other,50000000
257,3500.0,4,5.0,Semi-Furnished,New Friends Colony,58000000
258,2070.0,3,3.0,Semi-Furnished,Other,37500000
259,3500.0,3,3.0,Unfurnished,"Maharani Bagh, New Friends Colony",45000000
260,2000.0,4,4.0,Semi-Furnished,New Friends Colony,70000000
261,2800.0,6,4.0,Semi-Furnished,Other,29500000
262,2550.0,4,4.0,Unfurnished,New Friends Colony,60000000
263,4500.0,4,4.0,Semi-Furnished,New Friends Colony,70000000
264,1400.0,3,3.0,Semi-Furnished,New Friends Colony,50000000
265,2800.0,4,5.0,Semi-Furnished,New Friends Colony,75000000
266,2700.0,4,4.0,Semi-Furnished,Other,52500000
267,4500.0,4,4.0,Semi-Furnished,New Friends Colony,55000000
268,7200.0,4,4.0,Semi-Furnished,"Maharani Bagh, New Friends Colony",120000000
272,3500.0,5,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",70000000
273,2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",47500000
274,2200.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",40000000
275,3500.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",85000000
276,1440.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",26000000
277,3150.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",35000000
278,900.0,2,2.0,Semi-Furnished,"Kailash Colony, Greater Kailash",20000000
279,3690.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",79000000
280,1200.0,3,2.0,Semi-Furnished,"Kailash Colony, Greater Kailash",17000000
281,4500.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",47500000
282,2799.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",43000000
283,1350.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",26000000
284,1200.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",25000000
285,2177.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",51000000
286,1500.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",40000000
287,1600.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",22500000
288,4500.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",70000000
289,2150.0,4,4.0,Unfurnished,"Kailash Colony, Greater Kailash",45000000
290,2107.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",51100000
291,1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",25500000
292,1240.0,3,3.0,Unfurnished,"Kailash Colony, Greater Kailash",26500000
293,1000.0,2,2.0,Unfurnished,"Kailash Colony, Greater Kailash",15000000
294,4500.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",55000000
295,1150.0,3,3.0,Semi-Furnished,"Kailash Colony, Greater Kailash",26000000
296,2000.0,4,4.0,Semi-Furnished,"Kailash Colony, Greater Kailash",38000000
297,4500.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",72500000
298,3000.0,4,5.0,Semi-Furnished,"Kailash Colony, Greater Kailash",65000000
305,1425.0,3,3.0,Semi-Furnished,Other,9300000
306,440.0,2,2.0,Unfurnished,Shahdara,2700000
307,1017.0,2,2.0,Furnished,Other,6500000
308,650.0,2,2.0,Semi-Furnished,Other,5800000
309,950.0,3,2.0,Semi-Furnished,Shahdara,5500000
310,810.0,3,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",6000000
311,750.0,2,2.0,Unfurnished,Other,4500000
312,990.0,2,2.0,Semi-Furnished,Shahdara,4100000
313,800.0,3,2.0,Semi-Furnished,Other,3800000
314,675.0,2,1.0,Unfurnished,Shahdara,3300000
315,558.0,2,1.0,Unfurnished,Other,2900000
316,445.0,2,1.0,Unfurnished,Other,2000000
317,360.0,2,1.0,Unfurnished,Other,1550000
318,1350.0,4,3.0,Semi-Furnished,Other,11300000
319,850.0,3,2.0,Semi-Furnished,Other,4500000
320,846.0,2,1.0,Unfurnished,Other,3300000
321,1300.0,4,3.0,Furnished,Other,11500000
322,900.0,3,2.0,Semi-Furnished,Other,6000000
323,1050.0,3,2.0,Semi-Furnished,Other,9000000
324,850.0,2,2.0,Furnished,Other,4500000
325,1650.0,4,3.0,Furnished,Shahdara,14000000
326,1150.0,2,2.0,Semi-Furnished,Other,7300000
327,495.1394,1,1.0,Furnished,Shahdara,1900000
328,1053.0,3,2.0,Furnished,Other,7000000
331,540.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",2700000
332,747.0,2,2.0,Furnished,"Yamuna Vihar, Shahdara",6500000
333,720.0,2,1.0,Unfurnished,"Yamuna Vihar, Shahdara",4000000
334,376.7365,1,1.0,Semi-Furnished,"Yamuna Vihar, Shahdara",3000000
335,1125.0,2,2.0,Unfurnished,"Yamuna Vihar, Shahdara",5000000
336,713.0,2,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",6000000
337,360.0,1,1.0,Unfurnished,"Yamuna Vihar, Shahdara",2500000
338,900.0,2,2.0,Semi-Furnished,"Yamuna Vihar, Shahdara",6500000
339,713.0,3,1.0,Unfurnished,"Yamuna Vihar, Shahdara",8000000
340,504.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",2700000
342,850.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",5700000
343,2430.0,4,3.0,Furnished,"Yamuna Vihar, Shahdara",25000000
344,2475.0,3,3.0,Furnished,"Yamuna Vihar, Shahdara",70000000
345,2970.0,7,4.0,Furnished,"Yamuna Vihar, Shahdara",26500000
346,2250.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",18500000
347,1500.0,5,3.0,Furnished,"Yamuna Vihar, Shahdara",30000000
348,1512.0,2,2.0,Furnished,"Yamuna Vihar, Shahdara",22000000
349,400.0,2,2.0,Furnished,Other,9000000
350,2160.0,3,3.0,Furnished,"Yamuna Vihar, Shahdara",65000000
351,630.0,3,2.0,Furnished,"Yamuna Vihar, Shahdara",22500000
353,720.0,6,5.0,Furnished,"Yamuna Vihar, Shahdara",22000000
354,675.0,4,2.0,Furnished,"Yamuna Vihar, Shahdara",18500000
355,700.0,2,1.0,Furnished,"Yamuna Vihar, Shahdara",16000000
356,675.0,4,3.0,Furnished,"Yamuna Vihar, Shahdara",16000000
357,720.0,4,2.0,Furnished,"Yamuna Vihar, Shahdara",9000000
358,850.0,2,2.0,Furnished,Other,4500000
362,990.0,3,2.0,Unfurnished,Laxmi Nagar,4000000
363,420.0,2,1.0,Semi-Furnished,Laxmi Nagar,2600000
364,450.0,2,1.0,Semi-Furnished,Laxmi Nagar,3500000
365,1000.0,2,2.0,Unfurnished,Laxmi Nagar,7500000
366,900.0,3,2.0,Semi-Furnished,Laxmi Nagar,7000000
367,800.0,3,2.0,Semi-Furnished,Laxmi Nagar,4500000
368,720.0,3,3.0,Semi-Furnished,Laxmi Nagar,5500000
369,450.0,2,1.0,Semi-Furnished,Laxmi Nagar,2700000
370,675.0,2,2.0,Furnished,Laxmi Nagar,2400000
371,1700.0,4,3.0,Unfurnished,Laxmi Nagar,11500000
372,550.0,2,2.0,Unfurnished,Other,3600000
373,387.0,1,2.0,Unfurnished,Other,1700000
374,450.0,2,1.0,Unfurnished,Other,2500000
375,900.0,4,2.0,Furnished,Laxmi Nagar,6600000
376,500.0,2,1.0,Semi-Furnished,Laxmi Nagar,3700000
377,441.0,2,1.0,Unfurnished,Other,3500000
378,800.0,3,2.0,Semi-Furnished,Other,5400000
379,450.0,2,2.0,Semi-Furnished,Other,2550000
