,Area,BHK,Bathroom,Furnishing,Locality,Price
835,450.0,1,1.0,Unfurnished,Other,1650000
837,1100.0,3,2.0,Unfurnished,Mehrauli,8500000
838,600.0,2,2.0,Unfurnished,Mehrauli,3200000
850,770.0,2,2.0,Semi-Furnished,Mahavir Enclave,3790000
851,810.0,3,2.0,Semi-Furnished,Mahavir Enclave,4200000
852,710.0,2,2.0,Unfurnished,Mahavir Enclave,2900000
853,950.0,3,2.0,Unfurnished,Mahavir Enclave Part 1,5000000
854,450.0,1,1.0,Semi-Furnished,Mahavir Enclave Part 1,2100000
855,500.0,2,2.0,Semi-Furnished,Mahavir Enclave Part 1,3200000
856,600.0,2,1.0,Semi-Furnished,Mahavir Enclave Part 1,3000000
857,420.0,1,1.0,Unfurnished,Mahavir Enclave Part 1,2300000
858,900.0,3,2.0,Semi-Furnished,Mahavir Enclave Part 1,5900000
859,945.0,3,2.0,Semi-Furnished,Mahavir Enclave Part 1,5500000
860,565.0,2,2.0,Unfurnished,Other,3500000
861,450.0,2,1.0,Semi-Furnished,Other,1700000
862,430.0,1,1.0,Unfurnished,Mahavir Enclave,1850000
863,550.0,2,2.0,Unfurnished,Mahavir Enclave,2300000
864,810.0,3,2.0,Furnished,Mahavir Enclave,3800000
865,720.0,3,2.0,Semi-Furnished,Mahavir Enclave Part 1,4500000
866,360.0,2,1.0,Semi-Furnished,Other,2200000
867,820.0,3,2.0,Semi-Furnished,Mahavir Enclave,5200000
868,459.0,2,2.0,Semi-Furnished,Other,2200000
870,450.0,1,1.0,Furnished,Other,2200000
871,900.0,2,2.0,Semi-Furnished,Other,3800000
872,360.0,1,1.0,Unfurnished,Other,1800000
873,559.7228,2,2.0,Furnished,Narela,2850000
874,350.0,1,1.0,Unfurnished,Narela,2500000
875,365.0,1,1.0,Unfurnished,Narela,3500000
876,390.0,1,1.0,Unfurnished,"DDA Lig Flats, Narela",2000000
877,350.0,1,1.0,Unfurnished,Other,3000000
878,210.0,1,1.0,Semi-Furnished,"DDA Lig Flats, Narela",2000000
880,500.0,1,1.0,Unfurnished,Other,1800000
881,350.0,1,1.0,Unfurnished,"DDA Lig Flats, Narela",1600000
882,379.0,1,1.0,Unfurnished,"DDA Lig Flats, Narela",1600000
883,236.8058,1,1.0,Unfurnished,Narela,2000000
884,445.0,1,1.0,Unfurnished,Other,1500000
885,452.0838,2,1.0,Furnished,Other,3000000
886,350.0,1,1.0,Unfurnished,Narela,1490000
887,437.0,1,1.0,Furnished,"DDA Lig Flats, Narela",3500000
889,495.0,2,2.0,Unfurnished,Narela,1750000
890,900.0,2,2.0,Unfurnished,Other,4600000
891,350.0,1,1.0,Semi-Furnished,"DDA Lig Flats, Narela",1800000
892,585.0,2,2.0,Unfurnished,Narela,1900000
893,198.0,1,1.0,Furnished,Other,1000000
894,4900.0,1,1.0,Unfurnished,"DDA Lig Flats, Narela",1000000
895,2077.4327,1,1.0,Unfurnished,Other,1000000
897,990.0,3,2.0,Furnished,Narela,5000000
898,425.0,1,1.0,Unfurnished,Narela,2200000
905,3000.0,4,4.0,Unfurnished,Other,67000000
906,850.0,2,2.0,Unfurnished,Malviya Nagar,8500000
907,750.0,2,2.0,Unfurnished,Malviya Nagar,11500000
908,2600.0,4,5.0,Semi-Furnished,Other,52500000
909,800.0,2,2.0,Semi-Furnished,Malviya Nagar,12000000
910,550.0,2,2.0,Semi-Furnished,Malviya Nagar,10700000
911,700.0,2,2.0,Semi-Furnished,Malviya Nagar,9000000
912,2316.0,3,4.0,Furnished,Other,100000000
913,900.0,3,2.0,Semi-Furnished,Other,6200000
915,900.0,2,3.0,Semi-Furnished,Other,12500000
916,1500.0,2,2.0,Semi-Furnished,Malviya Nagar,13000000
917,650.0,3,2.0,Unfurnished,Other,4200000
918,2000.0,4,4.0,Semi-Furnished,Malviya Nagar,36000000
919,500.0,1,1.0,Unfurnished,Malviya Nagar,2300000
920,1125.0,2,2.0,Unfurnished,Malviya Nagar,8100000
921,1300.0,3,3.0,Semi-Furnished,Malviya Nagar,10000000
922,2500.0,4,5.0,Unfurnished,Other,62500000
923,2200.0,4,5.0,Semi-Furnished,Other,65000000
924,1290.0,3,2.0,Semi-Furnished,Malviya Nagar,20000000
925,2250.0,4,4.0,Semi-Furnished,Other,57500000
926,1350.0,3,3.0,Semi-Furnished,Other,30000000
927,1400.0,3,3.0,Semi-Furnished,Other,30000000
928,1700.0,3,3.0,Unfurnished,Other,30000000
934,900.0,2,2.0,Furnished,"Dilshad Colony, Dilshad Garden",6900000
935,400.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",3600000
936,900.0,3,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",13500000
937,1000.0,3,2.0,Furnished,Other,9200000
938,405.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",2500000
939,1700.0,3,2.0,Furnished,Other,17000000
940,800.0,3,2.0,Semi-Furnished,Dilshad Garden,9030000
941,1076.39,3,2.0,Unfurnished,"Dilshad Colony, Dilshad Garden",9300000
942,750.0,2,1.0,Semi-Furnished,Other,6500000
943,460.0,2,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",3300000
944,370.0,1,1.0,Unfurnished,"Dilshad Colony, Dilshad Garden",2400000
945,1800.0,3,3.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",15000000
946,1080.0,3,1.0,Unfurnished,Dilshad Garden,7000000
947,350.0,1,1.0,Unfurnished,Other,4200000
948,500.0,2,1.0,Furnished,Dilshad Garden,5800000
949,900.0,3,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",4800000
950,800.0,2,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",7500000
951,350.0,1,1.0,Unfurnished,Other,3000000
952,430.556,1,1.0,Unfurnished,Dilshad Garden,4300000
953,500.0,1,1.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",2600000
954,1450.0,2,2.0,Unfurnished,Dilshad Garden,7000000
955,800.0,2,2.0,Unfurnished,"Dilshad Colony, Dilshad Garden",6000000
956,1000.0,2,2.0,Semi-Furnished,"Dilshad Colony, Dilshad Garden",6700000
957,1000.0,3,3.0,Furnished,Other,9500000
958,1600.0,3,2.0,Semi-Furnished,Other,17000000
976,1450.0,3,2.0,Furnished,Other,14000000
977,1450.0,3,3.0,Semi-Furnished,Other,11600000
978,1150.0,3,3.0,Semi-Furnished,Other,12000000
979,780.0,2,2.0,Semi-Furnished,Other,7500000
980,1300.0,3,2.0,Semi-Furnished,Other,9800000
981,1350.0,3,3.0,Semi-Furnished,Other,12000000
982,1200.0,3,2.0,Semi-Furnished,Other,12500000
983,1460.0,3,3.0,Semi-Furnished,Other,16500000
984,1460.0,3,3.0,Unfurnished,Other,12000000
985,1100.0,2,2.0,Unfurnished,Other,7200000
986,1500.0,3,3.0,Furnished,Other,15000000
987,1050.0,2,2.0,Semi-Furnished,Other,10000000
988,1350.0,3,3.0,Semi-Furnished,Other,11000000
989,1500.0,2,2.0,Furnished,"Godrej South Estate, Okhla",24700000
990,976.0,2,2.0,Furnished,"Godrej South Estate, Okhla",24900000
991,540.0,2,1.0,Semi-Furnished,Other,3600000
992,450.0,1,1.0,Semi-Furnished,Other,1700000
993,900.0,2,2.0,Unfurnished,"Sukhdev Vihar, Okhla",11000000
994,2500.0,4,4.0,Semi-Furnished,"Sukhdev Vihar, Okhla",75000000
995,979.5149,2,2.0,Unfurnished,Other,24800000
996,945.0,2,2.0,Semi-Furnished,Other,24900000
997,976.0,2,2.0,Unfurnished,Other,24900000
998,1531.0,2,2.0,Unfurnished,"Godrej South Estate, Okhla",25900000
999,1000.0,2,2.0,Unfurnished,"Sukhdev Vihar, Okhla",11700000
1000,750.0,3,2.0,Furnished,"Sukhdev Vihar, Okhla",13500000
1001,900.0,3,2.0,Furnished,Other,5500000
1002,1512.0,2,2.0,Unfurnished,"Godrej South Estate, Okhla",30000000
1004,1500.0,3,2.0,Semi-Furnished,"Sukhdev Vihar, Okhla",16000000
1005,2907.0,4,4.0,Semi-Furnished,"Sukhdev Vihar, Okhla",30000000
1006,2210.0,4,3.0,Semi-Furnished,"Sukhdev Vihar, Okhla",41000000
1007,750.0,2,2.0,Semi-Furnished,Other,3800000
1008,2518.7526,4,5.0,Unfurnished,Other,68900000
1009,588.0,2,2.0,Unfurnished,Other,1800000
1010,540.0,2,1.0,Unfurnished,Other,1500000
1011,1100.0,3,3.0,Semi-Furnished,"Sukhdev Vihar, Okhla",12500000
1012,550.0,2,1.0,Semi-Furnished,Other,1600000
1013,750.0,3,2.0,Semi-Furnished,Other,2400000
1014,1260.0,3,2.0,Semi-Furnished,Other,7000000
1015,675.0,2,2.0,Unfurnished,Other,3100000
1016,810.0,2,2.0,Semi-Furnished,"Sukhdev Vihar, Okhla",14500000
1017,3150.0,4,5.0,Semi-Furnished,"Sukhdev Vihar, Okhla",61500000
1018,2000.0,4,4.0,Semi-Furnished,"Sukhdev Vihar, Okhla",27500000
1019,1775.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",25500000
1020,1135.0,3,3.0,Furnished,"The Amaryllis, Karol Bagh",25000000
1021,1252.0,2,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",18500000
1022,2000.0,4,4.0,Semi-Furnished,"The Amaryllis, Karol Bagh",39700000
1023,530.0,4,1.0,Semi-Furnished,Other,6800000
1024,1332.0,3,2.0,Semi-Furnished,Other,6540000
1025,1017.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",22000000
1026,1775.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",25500000
1027,987.0,2,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",17000000
1028,1912.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",27500000
1029,5236.0,5,7.0,Unfurnished,"The Amaryllis, Karol Bagh",73700000
1030,2805.0,4,4.0,Unfurnished,"The Amaryllis, Karol Bagh",52300000
1031,1500.0,3,3.0,Unfurnished,Other,16000000
1032,1280.0,3,3.0,Furnished,Karol Bagh,15000000
1033,1775.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",25500000
1034,675.0,2,2.0,Semi-Furnished,Karol Bagh,10000000
1035,576.0,2,2.0,Unfurnished,Other,5000000
1036,1206.0,3,3.0,Semi-Furnished,Karol Bagh,20000000
1037,1143.0,2,2.0,Unfurnished,Other,16000000
1038,345.0,1,1.0,Semi-Furnished,Karol Bagh,5500000
1039,720.0,2,1.0,Semi-Furnished,Other,7000000
1040,468.0,2,2.0,Unfurnished,Karol Bagh,4100000
1041,1600.0,3,3.0,Semi-Furnished,Other,24000000
1042,950.0,2,2.0,Furnished,Other,12500000
1043,535.0,2,1.0,Furnished,Other,3900000
1044,1200.0,3,2.0,Semi-Furnished,Karol Bagh,14500000
1045,1501.0,3,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",20000000
1046,1135.0,3,3.0,Furnished,"The Amaryllis, Karol Bagh",24500000
1047,1200.0,3,2.0,Semi-Furnished,"The Amaryllis, Karol Bagh",20900000
1048,2200.0,3,3.0,Semi-Furnished,"The Amaryllis, Karol Bagh",43100000
1057,2800.0,4,4.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",40000000
1058,1646.0,3,3.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",20000000
1059,900.0,2,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",6700000
1060,1250.0,3,2.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",16000000
1061,900.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",8000000
1062,1590.0,3,2.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",25000000
1063,990.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",25000000
1064,2282.0,4,5.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",37500000
1065,1260.0,3,3.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",25000000
1066,1457.0,3,3.0,Unfurnished,"New Moti Nagar, Kirti Nagar",23000000
1067,1400.0,3,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",17500000
1068,2175.0,4,4.0,Unfurnished,Other,44000000
1069,1450.0,3,3.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",15000000
1070,2800.0,4,5.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",42500000
1071,861.112,2,2.0,Furnished,"New Moti Nagar, Kirti Nagar",5000000
1072,2282.0,4,5.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",38000000
1073,1753.0,3,3.0,Unfurnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",19000000
1074,2659.0,4,5.0,Unfurnished,"New Moti Nagar, Kirti Nagar",43500000
1075,1550.0,3,2.0,Unfurnished,"New Moti Nagar, Kirti Nagar",19500000
1076,1470.0,3,2.0,Semi-Furnished,"DLF Capital Greens, New Moti Nagar, Kirti Nagar",14200000
1077,702.0,3,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",14200000
1078,1138.0,2,2.0,Semi-Furnished,"New Moti Nagar, Kirti Nagar",13500000
1085,1800.0,3,4.0,Semi-Furnished,Sheikh Sarai Phase 1,19000000
1086,600.0,1,1.0,Unfurnished,Other,7000000
1087,1250.0,3,3.0,Unfurnished,"Panchsheel Vihar, Sheikh Sarai",5800000
1088,600.0,3,2.0,Semi-Furnished,Other,8000000
1089,1600.0,3,4.0,Unfurnished,Sheikh Sarai Phase 1,18800000
1090,1100.0,3,2.0,Semi-Furnished,"Panchsheel Vihar, Sheikh Sarai",6000000
1091,450.0,1,1.0,Unfurnished,"Panchsheel Vihar, Sheikh Sarai",2200000
1092,855.0,3,2.0,Semi-Furnished,Other,6500000
1093,1291.668,3,2.0,Unfurnished,Sheikh Sarai Phase 1,23500000
1094,1300.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,16000000
1095,1350.0,3,3.0,Unfurnished,Sheikh Sarai Phase 1,20000000
1096,900.0,2,2.0,Unfurnished,Sheikh Sarai Phase 1,5500000
1097,850.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,13500000
1098,1650.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,22500000
1099,650.0,2,2.0,Unfurnished,"Panchsheel Vihar, Sheikh Sarai",3800000
1100,630.0,2,2.0,Semi-Furnished,Other,4600000
1101,1250.0,2,1.0,Semi-Furnished,Sheikh Sarai Phase 1,17500000
1102,1800.0,4,3.0,Furnished,"Panchsheel Vihar, Sheikh Sarai",5500000
1103,1500.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,22500000
1104,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,12500000
1105,1400.0,3,2.0,Semi-Furnished,Sheikh Sarai Phase 1,19000000
1106,1300.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,15500000
1107,1100.0,2,2.0,Semi-Furnished,Sheikh Sarai Phase 1,13500000
1108,1600.0,3,3.0,Semi-Furnished,Sheikh Sarai Phase 1,21000000
1114,2572.0,3,3.0,Furnished,Punjabi Bagh West,35000000
1115,2100.0,3,3.0,Semi-Furnished,Other,25000000
1116,1620.0,3,3.0,Semi-Furnished,Other,29000000
1117,2500.0,4,4.0,Semi-Furnished,Punjabi Bagh West,80000000
1118,2250.0,3,3.0,Semi-Furnished,Punjabi Bagh West,20500000
1119,2445.0,4,4.0,Semi-Furnished,Other,52500000
1120,2250.0,4,4.0,Unfurnished,Other,37500000
1121,800.0,2,2.0,Semi-Furnished,Other,7500000
1122,1450.0,3,3.0,Semi-Furnished,Other,32500000
1123,1440.0,3,3.0,Unfurnished,Other,24500000
1124,5220.0,5,5.0,Unfurnished,Punjabi Bagh West,65000000
1125,1800.0,3,3.0,Semi-Furnished,Other,27500000
1126,4455.0,5,5.0,Semi-Furnished,Punjabi Bagh West,115000000
1128,807.2925,2,1.0,Semi-Furnished,Other,8000000
1129,3500.0,4,4.0,Furnished,Punjabi Bagh West,75100000
1130,1000.0,2,2.0,Semi-Furnished,Other,7800000
1131,900.0,2,2.0,Semi-Furnished,Other,15000000
1132,1800.0,3,3.0,Furnished,Other,27500000
1133,17010.0,3,3.0,Semi-Furnished,Punjabi Bagh West,25000000
1134,2340.0,4,4.0,Semi-Furnished,Other,26000000
1135,1350.0,3,3.0,Unfurnished,Other,23500000
1136,464.0,3,1.0,Unfurnished,Other,4200000
1137,954.0,2,2.0,Unfurnished,Other,10000000
1138,1155.0,2,2.0,Semi-Furnished,Other,18500000
1150,1600.0,3,3.0,Semi-Furnished,Other,20000000
1151,1400.0,3,3.0,Furnished,Other,18000000
1152,1400.0,3,2.0,Unfurnished,Alaknanda,19000000
1153,2700.0,4,4.0,Unfurnished,Other,36500000
1154,1100.0,2,2.0,Unfurnished,Alaknanda,15000000
1155,1200.0,2,2.0,Semi-Furnished,Alaknanda,17500000
1156,1400.0,2,2.0,Semi-Furnished,Alaknanda,14000000
1157,1500.0,3,3.0,Semi-Furnished,Other,21000000
1158,1320.0,3,2.0,Unfurnished,Alaknanda,15600000
1159,1300.0,3,3.0,Unfurnished,Other,19000000
1160,1150.0,2,2.0,Unfurnished,Other,16500000
1161,1440.0,3,3.0,Unfurnished,Alaknanda,19000000
1162,1400.0,2,2.0,Unfurnished,"Nilgiri Apartment, Alaknanda",16500000
1163,450.0,1,1.0,Semi-Furnished,Alaknanda,3000000
1164,1300.0,2,2.0,Semi-Furnished,Other,15000000
1165,1200.0,2,2.0,Unfurnished,"Nilgiri Apartment, Alaknanda",14300000
1166,1300.0,3,2.0,Unfurnished,"Nilgiri Apartment, Alaknanda",18500000
1167,1400.0,3,3.0,Furnished,Other,19000000
1168,1400.0,3,3.0,Semi-Furnished,Alaknanda,19000000
1186,800.0,2,2.0,Semi-Furnished,Other,8000000
1187,1150.0,2,3.0,Semi-Furnished,Other,16100000
1188,900.0,3,3.0,Semi-Furnished,Other,6800000
1189,1070.0,3,2.0,Furnished,Other,6800000
1190,1050.0,2,2.0,Unfurnished,Other,9000000
1191,1000.0,2,2.0,Semi-Furnished,Other,18000000
1192,1550.0,3,3.0,Unfurnished,Other,27500000
1193,1300.0,3,2.0,Unfurnished,Other,13500000
1194,810.0,2,2.0,Semi-Furnished,Other,14000000
1195,900.0,2,2.0,Furnished,Other,9000000
1196,1200.0,2,2.0,Unfurnished,Other,16000000
1197,1000.0,2,3.0,Semi-Furnished,Other,11000000
1198,720.0,2,2.0,Unfurnished,Other,5500000
1201,1800.0,3,3.0,Semi-Furnished,Hauz Khas,43500000
1202,6000.0,5,5.0,Semi-Furnished,Other,180000000
1203,1800.0,4,4.0,Semi-Furnished,Hauz Khas,80000000
1204,2000.0,3,3.0,Unfurnished,Other,37500000
1205,2066.0,4,4.0,Unfurnished,Hauz Khas,60000000
1206,2050.0,3,3.0,Semi-Furnished,"Hauz Khas Enclave, Hauz Khas",71000000
1207,1100.0,3,3.0,Unfurnished,Other,18500000
1208,4500.0,4,4.0,Semi-Furnished,Hauz Khas,70000000
1209,4500.0,4,5.0,Semi-Furnished,"Hauz Khas Enclave, Hauz Khas",85000000
1210,6500.0,4,5.0,Unfurnished,Other,190000000
1211,4350.0,4,6.0,Semi-Furnished,Other,135000000
1212,1750.0,3,3.0,Unfurnished,Hauz Khas,35000000
1213,3600.0,4,4.0,Semi-Furnished,Other,65000000
1214,1200.0,2,2.0,Furnished,"Hauz Khas Enclave, Hauz Khas",27500000
1215,1500.0,3,4.0,Unfurnished,Hauz Khas,45000000
1216,2250.0,4,4.0,Unfurnished,"Hauz Khas Enclave, Hauz Khas",100000000
1217,1800.0,3,4.0,Semi-Furnished,Hauz Khas,47000000
1218,1600.0,3,4.0,Semi-Furnished,Hauz Khas,27500000
1219,2800.0,4,5.0,Semi-Furnished,Hauz Khas,70000000
1220,1700.0,3,3.0,Semi-Furnished,Other,36500000
1221,2400.0,4,5.0,Unfurnished,"Hauz Khas Enclave, Hauz Khas",65000000
1222,1980.0,3,4.0,Unfurnished,Other,35000000
1223,2100.0,4,5.0,Semi-Furnished,"Hauz Khas Enclave, Hauz Khas",56000000
1224,5400.0,4,4.0,Unfurnished,"Hauz Khas Enclave, Hauz Khas",110000000
1225,1250.0,3,3.0,Semi-Furnished,Other,24000000
1226,2300.0,4,4.0,Semi-Furnished,Hauz Khas,102500000
1227,2700.0,4,4.0,Semi-Furnished,"Hauz Khas Enclave, Hauz Khas",100000000
1228,1450.0,3,3.0,Semi-Furnished,Other,45000000
1231,1600.0,3,3.0,Semi-Furnished,Chittaranjan Park,33500000
1232,2600.0,4,5.0,Semi-Furnished,Chittaranjan Park,62500000
1233,1700.0,3,3.0,Semi-Furnished,Chittaranjan Park,47500000
1234,1116.0,3,3.0,Semi-Furnished,Chittaranjan Park,14700000
1235,1070.0,2,3.0,Semi-Furnished,Chittaranjan Park,18000000
1236,1200.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
1237,1200.0,3,3.0,Unfurnished,Chittaranjan Park,22000000
1238,1200.0,3,3.0,Semi-Furnished,Other,22200000
1239,1450.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
1240,1000.0,2,2.0,Semi-Furnished,Chittaranjan Park,7500000
1241,2430.0,4,4.0,Furnished,Other,30000000
1242,945.0,2,1.0,Unfurnished,Chittaranjan Park,6500000
1243,1650.0,3,3.0,Unfurnished,Chittaranjan Park,35000000
1244,1350.0,3,2.0,Semi-Furnished,Other,17500000
1245,2625.0,4,5.0,Semi-Furnished,Chittaranjan Park,60000000
1246,1800.0,4,4.0,Semi-Furnished,Chittaranjan Park,40000000
1248,1440.0,3,3.0,Semi-Furnished,Chittaranjan Park,22500000
1249,1900.0,3,4.0,Semi-Furnished,Chittaranjan Park,28500000
1250,1800.0,3,3.0,Semi-Furnished,Chittaranjan Park,29000000
1251,1200.0,3,2.0,Semi-Furnished,Chittaranjan Park,15500000
1252,1800.0,3,3.0,Semi-Furnished,Other,26000000
1253,1200.0,3,3.0,Semi-Furnished,Chittaranjan Park,16500000
1254,4118.0,4,5.0,Unfurnished,Chittaranjan Park,55000000
1255,1050.0,3,2.0,Semi-Furnished,Chittaranjan Park,12500000
1256,875.0,3,3.0,Semi-Furnished,Chittaranjan Park,17500000
1257,990.0,2,2.0,Unfurnished,Other,11500000
1258,11050.0,3,3.0,Unfurnished,Chittaranjan Park,18500000
